"FullName","Name","Extension","Length","LastWriteTime"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\cartesian\CartesianGrid.d.ts","CartesianGrid.d.ts",".ts","7868","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\cartesian\ErrorBar.d.ts","ErrorBar.d.ts",".ts","4486","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\cartesian\Funnel.d.ts","Funnel.d.ts",".ts","6903","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\cartesian\getCartesianPosition.d.ts","getCartesianPosition.d.ts",".ts","1672","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\cartesian\getEquidistantTicks.d.ts","getEquidistantTicks.d.ts",".ts","637","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\cartesian\getTicks.d.ts","getTicks.d.ts",".ts","772","13/6/2026 2:56:13 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\cartesian\GraphicalItemClipPath.d.ts","GraphicalItemClipPath.d.ts",".ts","485","13/6/2026 2:56:13 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\cartesian\Line.d.ts","Line.d.ts",".ts","9644","13/6/2026 2:56:13 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\cartesian\ReferenceArea.d.ts","ReferenceArea.d.ts",".ts","5761","13/6/2026 2:56:13 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\cartesian\ReferenceDot.d.ts","ReferenceDot.d.ts",".ts","5550","13/6/2026 2:56:13 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\cartesian\ReferenceLine.d.ts","ReferenceLine.d.ts",".ts","6393","13/6/2026 2:56:13 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\cartesian\Scatter.d.ts","Scatter.d.ts",".ts","10808","13/6/2026 2:56:13 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\cartesian\XAxis.d.ts","XAxis.d.ts",".ts","8171","13/6/2026 2:56:13 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\cartesian\YAxis.d.ts","YAxis.d.ts",".ts","8755","13/6/2026 2:56:13 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\cartesian\ZAxis.d.ts","ZAxis.d.ts",".ts","4167","13/6/2026 2:56:13 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\chart\AreaChart.d.ts","AreaChart.d.ts",".ts","367","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\chart\BarChart.d.ts","BarChart.d.ts",".ts","366","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\chart\CartesianChart.d.ts","CartesianChart.d.ts",".ts","1347","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\chart\CategoricalChart.d.ts","CategoricalChart.d.ts",".ts","224","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\chart\ComposedChart.d.ts","ComposedChart.d.ts",".ts","371","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\chart\FunnelChart.d.ts","FunnelChart.d.ts",".ts","369","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\chart\LineChart.d.ts","LineChart.d.ts",".ts","367","13/6/2026 2:56:13 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\chart\PieChart.d.ts","PieChart.d.ts",".ts","1019","13/6/2026 2:56:13 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\chart\PolarChart.d.ts","PolarChart.d.ts",".ts","2297","13/6/2026 2:56:13 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\chart\RadarChart.d.ts","RadarChart.d.ts",".ts","1025","13/6/2026 2:56:13 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\chart\RadialBarChart.d.ts","RadialBarChart.d.ts",".ts","1030","13/6/2026 2:56:13 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\chart\RechartsWrapper.d.ts","RechartsWrapper.d.ts",".ts","1269","13/6/2026 2:56:13 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\chart\Sankey.d.ts","Sankey.d.ts",".ts","7449","13/6/2026 2:56:13 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\chart\ScatterChart.d.ts","ScatterChart.d.ts",".ts","370","13/6/2026 2:56:13 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\chart\SunburstChart.d.ts","SunburstChart.d.ts",".ts","5176","13/6/2026 2:56:13 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\chart\Treemap.d.ts","Treemap.d.ts",".ts","6367","13/6/2026 2:56:13 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\chart\types.d.ts","types.d.ts",".ts","1997","13/6/2026 2:56:13 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\component\ActivePoints.d.ts","ActivePoints.d.ts",".ts","922","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\component\Cell.d.ts","Cell.d.ts",".ts","756","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\component\Cursor.d.ts","Cursor.d.ts",".ts","1199","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\component\Customized.d.ts","Customized.d.ts",".ts","1139","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\component\DefaultLegendContent.d.ts","DefaultLegendContent.d.ts",".ts","4854","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\component\DefaultTooltipContent.d.ts","DefaultTooltipContent.d.ts",".ts","2968","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\component\Dots.d.ts","Dots.d.ts",".ts","1509","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\component\Label.d.ts","Label.d.ts",".ts","5167","13/6/2026 2:56:13 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\component\LabelList.d.ts","LabelList.d.ts",".ts","5876","13/6/2026 2:56:13 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\component\Legend.d.ts","Legend.d.ts",".ts","3303","13/6/2026 2:56:13 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\component\ResponsiveContainer.d.ts","ResponsiveContainer.d.ts",".ts","2669","13/6/2026 2:56:13 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\component\responsiveContainerUtils.d.ts","responsiveContainerUtils.d.ts",".ts","2142","13/6/2026 2:56:13 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\component\Text.d.ts","Text.d.ts",".ts","5697","13/6/2026 2:56:13 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\component\Tooltip.d.ts","Tooltip.d.ts",".ts","9128","13/6/2026 2:56:13 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\component\TooltipBoundingBox.d.ts","TooltipBoundingBox.d.ts",".ts","1104","13/6/2026 2:56:13 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\container\ClipPathProvider.d.ts","ClipPathProvider.d.ts",".ts","611","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\container\Layer.d.ts","Layer.d.ts",".ts","651","13/6/2026 2:56:13 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\container\RootSurface.d.ts","RootSurface.d.ts",".ts","368","13/6/2026 2:56:13 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\container\Surface.d.ts","Surface.d.ts",".ts","789","13/6/2026 2:56:13 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\context\accessibilityContext.d.ts","accessibilityContext.d.ts",".ts","59","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\context\brushUpdateContext.d.ts","brushUpdateContext.d.ts",".ts","243","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\context\chartDataContext.d.ts","chartDataContext.d.ts",".ts","1607","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\context\chartLayoutContext.d.ts","chartLayoutContext.d.ts",".ts","4453","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\context\ErrorBarContext.d.ts","ErrorBarContext.d.ts",".ts","995","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\context\legendPayloadContext.d.ts","legendPayloadContext.d.ts",".ts","304","13/6/2026 2:56:13 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\context\legendPortalContext.d.ts","legendPortalContext.d.ts",".ts","151","13/6/2026 2:56:13 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\context\PanoramaContext.d.ts","PanoramaContext.d.ts",".ts","231","13/6/2026 2:56:13 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\context\RegisterGraphicalItemId.d.ts","RegisterGraphicalItemId.d.ts",".ts","585","13/6/2026 2:56:13 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\context\tooltipContext.d.ts","tooltipContext.d.ts",".ts","1345","13/6/2026 2:56:13 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\context\tooltipPortalContext.d.ts","tooltipPortalContext.d.ts",".ts","153","13/6/2026 2:56:13 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\context\useTooltipAxis.d.ts","useTooltipAxis.d.ts",".ts","225","13/6/2026 2:56:13 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\polar\defaultPolarAngleAxisProps.d.ts","defaultPolarAngleAxisProps.d.ts",".ts","677","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\polar\defaultPolarRadiusAxisProps.d.ts","defaultPolarRadiusAxisProps.d.ts",".ts","631","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\polar\Pie.d.ts","Pie.d.ts",".ts","12071","13/6/2026 2:56:13 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\polar\PolarAngleAxis.d.ts","PolarAngleAxis.d.ts",".ts","8414","13/6/2026 2:56:13 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\polar\PolarGrid.d.ts","PolarGrid.d.ts",".ts","3588","13/6/2026 2:56:13 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\polar\PolarRadiusAxis.d.ts","PolarRadiusAxis.d.ts",".ts","8521","13/6/2026 2:56:13 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\polar\Radar.d.ts","Radar.d.ts",".ts","5389","13/6/2026 2:56:13 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\polar\RadialBar.d.ts","RadialBar.d.ts",".ts","8196","13/6/2026 2:56:13 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\shape\Cross.d.ts","Cross.d.ts",".ts","842","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\shape\Curve.d.ts","Curve.d.ts",".ts","4137","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\shape\Dot.d.ts","Dot.d.ts",".ts","801","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\shape\Polygon.d.ts","Polygon.d.ts",".ts","1844","13/6/2026 2:56:13 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\shape\Rectangle.d.ts","Rectangle.d.ts",".ts","3677","13/6/2026 2:56:13 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\shape\Sector.d.ts","Sector.d.ts",".ts","2698","13/6/2026 2:56:13 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\shape\Symbols.d.ts","Symbols.d.ts",".ts","720","13/6/2026 2:56:13 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\shape\Trapezoid.d.ts","Trapezoid.d.ts",".ts","2703","13/6/2026 2:56:13 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\state\brushSlice.d.ts","brushSlice.d.ts",".ts","865","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\state\cartesianAxisSlice.d.ts","cartesianAxisSlice.d.ts",".ts","7546","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\state\chartDataSlice.d.ts","chartDataSlice.d.ts",".ts","2072","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\state\errorBarSlice.d.ts","errorBarSlice.d.ts",".ts","1584","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\state\eventSettingsSlice.d.ts","eventSettingsSlice.d.ts",".ts","435","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\state\externalEventsMiddleware.d.ts","externalEventsMiddleware.d.ts",".ts","642","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\state\graphicalItemsSlice.d.ts","graphicalItemsSlice.d.ts",".ts","4884","13/6/2026 2:56:13 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\state\hooks.d.ts","hooks.d.ts",".ts","948","13/6/2026 2:56:13 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\state\keyboardEventsMiddleware.d.ts","keyboardEventsMiddleware.d.ts",".ts","573","13/6/2026 2:56:13 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\state\layoutSlice.d.ts","layoutSlice.d.ts",".ts","840","13/6/2026 2:56:13 PM"
