"PSPath","PSParentPath","PSChildName","PSDrive","PSProvider","PSIsContainer","Mode","BaseName","Target","LinkType","Name","FullName","Parent","Exists","Root","Extension","CreationTime","CreationTimeUtc","LastAccessTime","LastAccessTimeUtc","LastWriteTime","LastWriteTimeUtc","Attributes"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\word-wrap","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules","word-wrap","C","Microsoft.PowerShell.Core\FileSystem","True","da----","word-wrap","System.Collections.Generic.List`1[System.String]",,"word-wrap","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\word-wrap","node_modules","True","C:\","","17/6/2026 3:39:05 AM","16/6/2026 7:39:05 PM","20/6/2026 11:07:21 AM","20/6/2026 3:07:21 AM","17/6/2026 3:39:05 AM","16/6/2026 7:39:05 PM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\wrap-ansi","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules","wrap-ansi","C","Microsoft.PowerShell.Core\FileSystem","True","da----","wrap-ansi","System.Collections.Generic.List`1[System.String]",,"wrap-ansi","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\wrap-ansi","node_modules","True","C:\","","17/6/2026 3:39:05 AM","16/6/2026 7:39:05 PM","20/6/2026 11:07:21 AM","20/6/2026 3:07:21 AM","17/6/2026 3:39:05 AM","16/6/2026 7:39:05 PM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\wrappy","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules","wrappy","C","Microsoft.PowerShell.Core\FileSystem","True","da----","wrappy","System.Collections.Generic.List`1[System.String]",,"wrappy","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\wrappy","node_modules","True","C:\","","17/6/2026 3:39:05 AM","16/6/2026 7:39:05 PM","20/6/2026 11:07:21 AM","20/6/2026 3:07:21 AM","17/6/2026 3:39:05 AM","16/6/2026 7:39:05 PM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\write-file-atomic","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules","write-file-atomic","C","Microsoft.PowerShell.Core\FileSystem","True","da----","write-file-atomic","System.Collections.Generic.List`1[System.String]",,"write-file-atomic","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\write-file-atomic","node_modules","True","C:\","","17/6/2026 3:39:05 AM","16/6/2026 7:39:05 PM","20/6/2026 11:07:21 AM","20/6/2026 3:07:21 AM","17/6/2026 3:39:05 AM","16/6/2026 7:39:05 PM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\xtend","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules","xtend","C","Microsoft.PowerShell.Core\FileSystem","True","da----","xtend","System.Collections.Generic.List`1[System.String]",,"xtend","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\xtend","node_modules","True","C:\","","17/6/2026 3:39:05 AM","16/6/2026 7:39:05 PM","20/6/2026 11:07:21 AM","20/6/2026 3:07:21 AM","17/6/2026 3:39:05 AM","16/6/2026 7:39:05 PM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\y18n","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules","y18n","C","Microsoft.PowerShell.Core\FileSystem","True","da----","y18n","System.Collections.Generic.List`1[System.String]",,"y18n","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\y18n","node_modules","True","C:\","","17/6/2026 3:39:05 AM","16/6/2026 7:39:05 PM","20/6/2026 11:07:21 AM","20/6/2026 3:07:21 AM","17/6/2026 3:39:05 AM","16/6/2026 7:39:05 PM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\yallist","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules","yallist","C","Microsoft.PowerShell.Core\FileSystem","True","da----","yallist","System.Collections.Generic.List`1[System.String]",,"yallist","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\yallist","node_modules","True","C:\","","17/6/2026 3:39:05 AM","16/6/2026 7:39:05 PM","20/6/2026 11:07:21 AM","20/6/2026 3:07:21 AM","17/6/2026 3:39:05 AM","16/6/2026 7:39:05 PM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\yargs","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules","yargs","C","Microsoft.PowerShell.Core\FileSystem","True","da----","yargs","System.Collections.Generic.List`1[System.String]",,"yargs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\yargs","node_modules","True","C:\","","17/6/2026 3:39:05 AM","16/6/2026 7:39:05 PM","20/6/2026 11:07:21 AM","20/6/2026 3:07:21 AM","17/6/2026 3:39:05 AM","16/6/2026 7:39:05 PM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\yargs-parser","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules","yargs-parser","C","Microsoft.PowerShell.Core\FileSystem","True","da----","yargs-parser","System.Collections.Generic.List`1[System.String]",,"yargs-parser","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\yargs-parser","node_modules","True","C:\","","17/6/2026 3:39:05 AM","16/6/2026 7:39:05 PM","20/6/2026 11:07:21 AM","20/6/2026 3:07:21 AM","17/6/2026 3:39:05 AM","16/6/2026 7:39:05 PM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\yocto-queue","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules","yocto-queue","C","Microsoft.PowerShell.Core\FileSystem","True","da----","yocto-queue","System.Collections.Generic.List`1[System.String]",,"yocto-queue","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\yocto-queue","node_modules","True","C:\","","17/6/2026 3:39:05 AM","16/6/2026 7:39:05 PM","20/6/2026 11:07:21 AM","20/6/2026 3:07:21 AM","17/6/2026 3:39:05 AM","16/6/2026 7:39:05 PM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@babel\code-frame","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@babel","code-frame","C","Microsoft.PowerShell.Core\FileSystem","True","da----","code-frame","System.Collections.Generic.List`1[System.String]",,"code-frame","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@babel\code-frame","@babel","True","C:\","","17/6/2026 3:38:15 AM","16/6/2026 7:38:15 PM","20/6/2026 11:07:20 AM","20/6/2026 3:07:20 AM","17/6/2026 3:38:15 AM","16/6/2026 7:38:15 PM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@babel\compat-data","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@babel","compat-data","C","Microsoft.PowerShell.Core\FileSystem","True","da----","compat-data","System.Collections.Generic.List`1[System.String]",,"compat-data","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@babel\compat-data","@babel","True","C:\","","17/6/2026 3:38:15 AM","16/6/2026 7:38:15 PM","20/6/2026 11:07:20 AM","20/6/2026 3:07:20 AM","17/6/2026 3:38:15 AM","16/6/2026 7:38:15 PM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@babel\core","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@babel","core","C","Microsoft.PowerShell.Core\FileSystem","True","da----","core","System.Collections.Generic.List`1[System.String]",,"core","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@babel\core","@babel","True","C:\","","17/6/2026 3:38:15 AM","16/6/2026 7:38:15 PM","20/6/2026 11:07:20 AM","20/6/2026 3:07:20 AM","17/6/2026 3:38:16 AM","16/6/2026 7:38:16 PM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@babel\generator","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@babel","generator","C","Microsoft.PowerShell.Core\FileSystem","True","da----","generator","System.Collections.Generic.List`1[System.String]",,"generator","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@babel\generator","@babel","True","C:\","","17/6/2026 3:38:16 AM","16/6/2026 7:38:16 PM","20/6/2026 11:07:20 AM","20/6/2026 3:07:20 AM","17/6/2026 3:38:16 AM","16/6/2026 7:38:16 PM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@babel\helper-compilation-targets","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@babel","helper-compilation-targets","C","Microsoft.PowerShell.Core\FileSystem","True","da----","helper-compilation-targets","System.Collections.Generic.List`1[System.String]",,"helper-compilation-targets","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@babel\helper-compilation-targets","@babel","True","C:\","","17/6/2026 3:38:16 AM","16/6/2026 7:38:16 PM","20/6/2026 11:07:20 AM","20/6/2026 3:07:20 AM","17/6/2026 3:38:16 AM","16/6/2026 7:38:16 PM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@babel\helper-globals","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@babel","helper-globals","C","Microsoft.PowerShell.Core\FileSystem","True","da----","helper-globals","System.Collections.Generic.List`1[System.String]",,"helper-globals","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@babel\helper-globals","@babel","True","C:\","","17/6/2026 3:38:16 AM","16/6/2026 7:38:16 PM","20/6/2026 11:07:20 AM","20/6/2026 3:07:20 AM","17/6/2026 3:38:16 AM","16/6/2026 7:38:16 PM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@babel\helper-module-imports","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@babel","helper-module-imports","C","Microsoft.PowerShell.Core\FileSystem","True","da----","helper-module-imports","System.Collections.Generic.List`1[System.String]",,"helper-module-imports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@babel\helper-module-imports","@babel","True","C:\","","17/6/2026 3:38:16 AM","16/6/2026 7:38:16 PM","20/6/2026 11:07:20 AM","20/6/2026 3:07:20 AM","17/6/2026 3:38:16 AM","16/6/2026 7:38:16 PM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@babel\helper-module-transforms","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@babel","helper-module-transforms","C","Microsoft.PowerShell.Core\FileSystem","True","da----","helper-module-transforms","System.Collections.Generic.List`1[System.String]",,"helper-module-transforms","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@babel\helper-module-transforms","@babel","True","C:\","","17/6/2026 3:38:16 AM","16/6/2026 7:38:16 PM","20/6/2026 11:07:20 AM","20/6/2026 3:07:20 AM","17/6/2026 3:38:16 AM","16/6/2026 7:38:16 PM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@babel\helper-plugin-utils","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@babel","helper-plugin-utils","C","Microsoft.PowerShell.Core\FileSystem","True","da----","helper-plugin-utils","System.Collections.Generic.List`1[System.String]",,"helper-plugin-utils","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@babel\helper-plugin-utils","@babel","True","C:\","","17/6/2026 3:38:16 AM","16/6/2026 7:38:16 PM","20/6/2026 11:07:20 AM","20/6/2026 3:07:20 AM","17/6/2026 3:38:16 AM","16/6/2026 7:38:16 PM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@babel\helper-string-parser","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@babel","helper-string-parser","C","Microsoft.PowerShell.Core\FileSystem","True","da----","helper-string-parser","System.Collections.Generic.List`1[System.String]",,"helper-string-parser","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@babel\helper-string-parser","@babel","True","C:\","","17/6/2026 3:38:16 AM","16/6/2026 7:38:16 PM","20/6/2026 11:07:20 AM","20/6/2026 3:07:20 AM","17/6/2026 3:38:16 AM","16/6/2026 7:38:16 PM","Directory, Archive"
